SKU,STYLE,COLOR,SIZE
SKU00166,STY007,Red,L
SKU00167,STY007,Red,XL
SKU00168,STY007,Red,XXL
SKU00169,STY008,Black,XS
SKU00170,STY008,Black,S
SKU00171,STY008,Black,M
SKU00172,STY008,Black,L
SKU00173,STY008,Black,XL
SKU00174,STY008,Black,XXL
SKU00175,STY008,White,XS
SKU00176,STY008,White,S
SKU00177,STY008,White,M
SKU00178,STY008,White,L
SKU00179,STY008,White,XL
SKU00180,STY008,White,XXL
SKU00181,STY008,Blue,XS
SKU00182,STY008,Blue,S
SKU00183,STY008,Blue,M
SKU00184,STY008,Blue,L
SKU00185,STY008,Blue,XL
SKU00186,STY008,Blue,XXL
SKU00187,STY008,Red,XS
SKU00188,STY008,Red,S
SKU00189,STY008,Red,M
SKU00190,STY008,Red,L
SKU00191,STY008,Red,XL
SKU00192,STY008,Red,XXL
SKU00193,STY009,Black,XS
SKU00194,STY009,Black,S
SKU00195,STY009,Black,M
SKU00196,STY009,Black,L
SKU00197,STY009,Black,XL
SKU00198,STY009,Black,XXL
SKU00199,STY009,White,XS
SKU00200,STY009,White,S
SKU00201,STY009,White,M
SKU00202,STY009,White,L
SKU00203,STY009,White,XL
SKU00204,STY009,White,XXL
SKU00205,STY009,Blue,XS
SKU00206,STY009,Blue,S
SKU00207,STY009,Blue,M
SKU00208,STY009,Blue,L
SKU00209,STY009,Blue,XL
SKU00210,STY009,Blue,XXL
SKU00211,STY009,Red,XS
SKU00212,STY009,Red,S
SKU00213,STY009,Red,M
SKU00214,STY009,Red,L
SKU00215,STY009,Red,XL
SKU00216,STY009,Red,XXL
SKU00217,STY010,Black,XS
SKU00218,STY010,Black,S
SKU00219,STY010,Black,M
SKU00220,STY010,Black,L
SKU00221,STY010,Black,XL
SKU00222,STY010,Black,XXL
SKU00223,STY010,White,XS
SKU00224,STY010,White,S
SKU00225,STY010,White,M
SKU00226,STY010,White,L
SKU00227,STY010,White,XL
SKU00228,STY010,White,XXL
SKU00229,STY010,Blue,XS
SKU00230,STY010,Blue,S
SKU00231,STY010,Blue,M
SKU00232,STY010,Blue,L
SKU00233,STY010,Blue,XL
SKU00234,STY010,Blue,XXL
SKU00235,STY010,Red,XS
SKU00236,STY010,Red,S
SKU00237,STY010,Red,M
SKU00238,STY010,Red,L
SKU00239,STY010,Red,XL
SKU00240,STY010,Red,XXL
SKU00241,STY011,Black,XS
SKU00242,STY011,Black,S
SKU00243,STY011,Black,M
SKU00244,STY011,Black,L
SKU00245,STY011,Black,XL
SKU00246,STY011,Black,XXL
SKU00247,STY011,White,XS
SKU00248,STY011,White,S
SKU00249,STY011,White,M
SKU00250,STY011,White,L
SKU00251,STY011,White,XL
SKU00252,STY011,White,XXL
SKU00253,STY011,Blue,XS
SKU00254,STY011,Blue,S
SKU00255,STY011,Blue,M
SKU00256,STY011,Blue,L
SKU00257,STY011,Blue,XL
SKU00258,STY011,Blue,XXL
SKU00259,STY011,Red,XS
SKU00260,STY011,Red,S
SKU00261,STY011,Red,M
SKU00262,STY011,Red,L
SKU00263,STY011,Red,XL
SKU00264,STY011,Red,XXL
SKU00265,STY012,Black,XS
SKU00266,STY012,Black,S
SKU00267,STY012,Black,M
SKU00268,STY012,Black,L
SKU00269,STY012,Black,XL
SKU00270,STY012,Black,XXL
SKU00271,STY012,White,XS
SKU00272,STY012,White,S
SKU00273,STY012,White,M
SKU00274,STY012,White,L
SKU00275,STY012,White,XL
SKU00276,STY012,White,XXL
SKU00277,STY012,Blue,XS
SKU00278,STY012,Blue,S
SKU00279,STY012,Blue,M
SKU00280,STY012,Blue,L
SKU00281,STY012,Blue,XL
SKU00282,STY012,Blue,XXL
SKU00283,STY012,Red,XS
SKU00284,STY012,Red,S
SKU00285,STY012,Red,M
SKU00286,STY012,Red,L
SKU00287,STY012,Red,XL
SKU00288,STY012,Red,XXL
SKU00289,STY013,Black,XS
SKU00290,STY013,Black,S
SKU00291,STY013,Black,M
SKU00292,STY013,Black,L
SKU00293,STY013,Black,XL
SKU00294,STY013,Black,XXL
SKU00295,STY013,White,XS
SKU00296,STY013,White,S
SKU00297,STY013,White,M
SKU00298,STY013,White,L
SKU00299,STY013,White,XL
SKU00300,STY013,White,XXL
SKU00301,STY013,Blue,XS
SKU00302,STY013,Blue,S
SKU00303,STY013,Blue,M
SKU00304,STY013,Blue,L
SKU00305,STY013,Blue,XL
SKU00306,STY013,Blue,XXL
SKU00307,STY013,Red,XS
SKU00308,STY013,Red,S
SKU00309,STY013,Red,M
SKU00310,STY013,Red,L
SKU00311,STY013,Red,XL
SKU00312,STY013,Red,XXL
SKU00313,STY014,Black,XS
SKU00314,STY014,Black,S
SKU00315,STY014,Black,M
SKU00316,STY014,Black,L
SKU00317,STY014,Black,XL
SKU00318,STY014,Black,XXL
SKU00319,STY014,White,XS
SKU00320,STY014,White,S
SKU00321,STY014,White,M
SKU00322,STY014,White,L
SKU00323,STY014,White,XL
SKU00324,STY014,White,XXL
SKU00325,STY014,Blue,XS
SKU00326,STY014,Blue,S
SKU00327,STY014,Blue,M
SKU00328,STY014,Blue,L
SKU00329,STY014,Blue,XL
SKU00330,STY014,Blue,XXL
SKU00331,STY014,Red,XS
SKU00332,STY014,Red,S
SKU00333,STY014,Red,M
SKU00334,STY014,Red,L
SKU00335,STY014,Red,XL
SKU00336,STY014,Red,XXL
SKU00337,STY015,Black,XS
SKU00338,STY015,Black,S
SKU00339,STY015,Black,M
SKU00340,STY015,Black,L
SKU00341,STY015,Black,XL
SKU00342,STY015,Black,XXL
SKU00343,STY015,White,XS
SKU00344,STY015,White,S
SKU00345,STY015,White,M
SKU00346,STY015,White,L
SKU00347,STY015,White,XL
SKU00348,STY015,White,XXL
SKU00349,STY015,Blue,XS
SKU00350,STY015,Blue,S
SKU00351,STY015,Blue,M
SKU00352,STY015,Blue,L
SKU00353,STY015,Blue,XL
SKU00354,STY015,Blue,XXL
SKU00355,STY015,Red,XS
SKU00356,STY015,Red,S
SKU00357,STY015,Red,M
SKU00358,STY015,Red,L
SKU00359,STY015,Red,XL
SKU00360,STY015,Red,XXL
