SKU,WAREHOUSE_STOCK
SKU00295,175
SKU00296,117
SKU00297,136
SKU00298,190
SKU00299,239
SKU00300,213
SKU00301,131
SKU00302,142
SKU00303,218
SKU00304,248
SKU00305,67
SKU00306,116
SKU00307,282
SKU00308,243
SKU00309,212
SKU00310,263
SKU00311,217
SKU00312,187
SKU00313,56
SKU00314,43
SKU00315,57
SKU00316,38
SKU00317,41
SKU00318,71
SKU00319,41
SKU00320,75
SKU00321,77
SKU00322,61
SKU00323,44
SKU00324,71
SKU00325,43
SKU00326,54
SKU00327,47
SKU00328,68
SKU00329,84
SKU00330,32
SKU00331,47
SKU00332,55
SKU00333,84
SKU00334,23
SKU00335,85
SKU00336,42
SKU00337,52
SKU00338,61
SKU00339,25
SKU00340,69
SKU00341,37
SKU00342,19
SKU00343,49
SKU00344,47
SKU00345,42
SKU00346,55
SKU00347,75
SKU00348,43
SKU00349,33
SKU00350,41
SKU00351,14
SKU00352,46
SKU00353,43
SKU00354,69
SKU00355,47
SKU00356,48
SKU00357,51
SKU00358,41
SKU00359,42
SKU00360,65
